VOID,CHAR,INT,FLOAT,'*',IDENTIFIER,direct_declarator’[‘,‘]’,
’[’,’]’,'(',')','('')',direct_declarator‘,’identifier_list,comma,
declaration_specifiers,'{','}',init_declarator_list,'=',';',IF,ELSE,
WHILE,FOR,CONTINUE,BREAK,RETURN,'?',':',OR_OP,
AND_OP,','^','&',EQ_OP,NE_OP,'<','>',
LE_OP,GE_OP,LEFT_OP,RIGHT_OP,'+','-','/','%',
INC_OP,DEC_OP,SIZEOF,'[',']','.',PTR_OP,CONSTANT,
STRING_LITERAL,'~','!',MUL_ASSIGN,DIV_ASSIGN,MOD_ASSIGN,ADD_ASSIGN,SUB_ASSIGN,
LEFT_ASSIGN,RIGHT_ASSIGN,TYPEDEF,EXTERN,STATIC,AUTO,REGISTER,STRUCT,
UNION,ENUM,enumerator,CONST,VOLATILE,ELLIPSIS,:,CASE,
DEFAULT,